0.0020093416, -0.0012527016, -0.0007050926, 
-0.0000000000, -0.0012527016, 0.0016455926, 
0.0006752375, 0.0000000000, -0.0007050926, 
0.0020093509, -0.0012526136, -0.0007051658, 
-0.0000000000, -0.0012526136, 0.0016453988, 
0.0006752800, 0.0000000000, -0.0007051658, 
0.0020093662, -0.0012525268, -0.0007052374, 
-0.0000000000, -0.0012525268, 0.0016452104, 
0.0006753215, 0.0000000000, -0.0007052374, 
0.0020093876, -0.0012524413, -0.0007053074, 
-0.0000000000, -0.0012524413, 0.0016450274, 
0.0006753620, 0.0000000000, -0.0007053074, 
0.0020094151, -0.0012523569, -0.0007053757, 
-0.0000000000, -0.0012523569, 0.0016448497, 
0.0006754014, 0.0000000000, -0.0007053757, 
0.0020094485, -0.0012522738, -0.0007054422, 
-0.0000000000, -0.0012522738, 0.0016446774, 
0.0006754397, 0.0000000000, -0.0007054422, 
0.0020094881, -0.0012521918, -0.0007055072, 
-0.0000000000, -0.0012521918, 0.0016445104, 
0.0006754770, 0.0000000000, -0.0007055072, 
0.0020095336, -0.0012521110, -0.0007055704, 
-0.0000000000, -0.0012521110, 0.0016443489, 
0.0006755132, 0.0000000000, -0.0007055704, 
0.0020097762, -0.0012521331, -0.0007056475, 
-0.0000000000, -0.0012521331, 0.0016442419, 
0.0006755295, 0.0000000000, -0.0007056475, 
0.0020100271, -0.0012521578, -0.0007057227, 
-0.0000000000, -0.0012521578, 0.0016441408, 
0.0006755439, 0.0000000000, -0.0007057227, 
0.0020100903, -0.0012520807, -0.0007057823, 
-0.0000000000, -0.0012520807, 0.0016439953, 
0.0006755769, 0.0000000000, -0.0007057823, 
0.0020101595, -0.0012520048, -0.0007058402, 
-0.0000000000, -0.0012520048, 0.0016438552, 
0.0006756088, 0.0000000000, -0.0007058402, 
0.0020102348, -0.0012519301, -0.0007058965, 
-0.0000000000, -0.0012519301, 0.0016437205, 
0.0006756397, 0.0000000000, -0.0007058965, 
0.0020103162, -0.0012518567, -0.0007059510, 
-0.0000000000, -0.0012518567, 0.0016435910, 
0.0006756695, 0.0000000000, -0.0007059510, 
0.0020104036, -0.0012517844, -0.0007060040, 
-0.0000000000, -0.0012517844, 0.0016434670, 
0.0006756983, 0.0000000000, -0.0007060040, 
0.0020104970, -0.0012517133, -0.0007060552, 
-0.0000000000, -0.0012517133, 0.0016433483, 
0.0006757261, 0.0000000000, -0.0007060552, 
0.0020105966, -0.0012516434, -0.0007061048, 
-0.0000000000, -0.0012516434, 0.0016432350, 
0.0006757527, 0.0000000000, -0.0007061048, 
0.0020107021, -0.0012515748, -0.0007061527, 
-0.0000000000, -0.0012515748, 0.0016431270, 
0.0006757784, 0.0000000000, -0.0007061527, 
0.0020108137, -0.0012515073, -0.0007061989, 
-0.0000000000, -0.0012515073, 0.0016430244, 
0.0006758030, 0.0000000000, -0.0007061989, 
0.0020109314, -0.0012514410, -0.0007062435, 
-0.0000000000, -0.0012514410, 0.0016429272, 
0.0006758265, 0.0000000000, -0.0007062435, 
0.0020110551, -0.0012513759, -0.0007062863, 
-0.0000000000, -0.0012513759, 0.0016428353, 
0.0006758490, 0.0000000000, -0.0007062863, 
0.0020111849, -0.0012513120, -0.0007063275, 
-0.0000000000, -0.0012513120, 0.0016427488, 
0.0006758705, 0.0000000000, -0.0007063275, 
0.0020113207, -0.0012512493, -0.0007063670, 
-0.0000000000, -0.0012512493, 0.0016426676, 
0.0006758909, 0.0000000000, -0.0007063670, 
0.0020114626, -0.0012511877, -0.0007064048, 
-0.0000000000, -0.0012511877, 0.0016425917, 
0.0006759102, 0.0000000000, -0.0007064048, 
0.0020116106, -0.0012511274, -0.0007064409, 
-0.0000000000, -0.0012511274, 0.0016425213, 
0.0006759285, 0.0000000000, -0.0007064409, 
0.0020117645, -0.0012510682, -0.0007064754, 
-0.0000000000, -0.0012510682, 0.0016424561, 
0.0006759457, 0.0000000000, -0.0007064754, 
0.0020119246, -0.0012510103, -0.0007065081, 
-0.0000000000, -0.0012510103, 0.0016423964, 
0.0006759619, 0.0000000000, -0.0007065081, 
0.0020120907, -0.0012509535, -0.0007065392, 
-0.0000000000, -0.0012509535, 0.0016423420, 
0.0006759770, 0.0000000000, -0.0007065392, 
0.0020122629, -0.0012508979, -0.0007065686, 
-0.0000000000, -0.0012508979, 0.0016422929, 
0.0006759911, 0.0000000000, -0.0007065686, 
0.0020124411, -0.0012508435, -0.0007065962, 
-0.0000000000, -0.0012508435, 0.0016422493, 
0.0006760042, 0.0000000000, -0.0007065962, 
0.0020126254, -0.0012507903, -0.0007066222, 
-0.0000000000, -0.0012507903, 0.0016422110, 
0.0006760162, 0.0000000000, -0.0007066222, 
0.0020128157, -0.0012507383, -0.0007066465, 
-0.0000000000, -0.0012507383, 0.0016421780, 
0.0006760271, 0.0000000000, -0.0007066465, 
0.0020130122, -0.0012506874, -0.0007066691, 
-0.0000000000, -0.0012506874, 0.0016421505, 
0.0006760370, 0.0000000000, -0.0007066691, 
0.0020132147, -0.0012506378, -0.0007066901, 
-0.0000000000, -0.0012506378, 0.0016421283, 
0.0006760459, 0.0000000000, -0.0007066901, 
0.0020134232, -0.0012505893, -0.0007067093, 
-0.0000000000, -0.0012505893, 0.0016421114, 
0.0006760537, 0.0000000000, -0.0007067093, 
0.0020136379, -0.0012505420, -0.0007067268, 
-0.0000000000, -0.0012505420, 0.0016420999, 
0.0006760604, 0.0000000000, -0.0007067268, 
0.0020138586, -0.0012504959, -0.0007067426, 
-0.0000000000, -0.0012504959, 0.0016420938, 
0.0006760662, 0.0000000000, -0.0007067426, 
0.0020140854, -0.0012504510, -0.0007067567, 
-0.0000000000, -0.0012504510, 0.0016420931, 
0.0006760708, 0.0000000000, -0.0007067567, 
0.0020143182, -0.0012504073, -0.0007067691, 
-0.0000000000, -0.0012504073, 0.0016420977, 
0.0006760744, 0.0000000000, -0.0007067691, 
0.0020145572, -0.0012503647, -0.0007067798, 
-0.0000000000, -0.0012503647, 0.0016421077, 
0.0006760770, 0.0000000000, -0.0007067798, 
0.0020148022, -0.0012503233, -0.0007067888, 
-0.0000000000, -0.0012503233, 0.0016421231, 
0.0006760785, 0.0000000000, -0.0007067888, 
0.0020150533, -0.0012502831, -0.0007067961, 
-0.0000000000, -0.0012502831, 0.0016421439, 
0.0006760790, 0.0000000000, -0.0007067961, 
0.0020153105, -0.0012502441, -0.0007068017, 
-0.0000000000, -0.0012502441, 0.0016421700, 
0.0006760784, 0.0000000000, -0.0007068017, 
0.0020155738, -0.0012502062, -0.0007068056, 
-0.0000000000, -0.0012502062, 0.0016422015, 
0.0006760768, 0.0000000000, -0.0007068056, 
0.0020158431, -0.0012501696, -0.0007068077, 
-0.0000000000, -0.0012501696, 0.0016422384, 
0.0006760741, 0.0000000000, -0.0007068077, 
0.0020161186, -0.0012501341, -0.0007068081, 
-0.0000000000, -0.0012501341, 0.0016422807, 
0.0006760704, 0.0000000000, -0.0007068081, 
0.0020164002, -0.0012500998, -0.0007068068, 
-0.0000000000, -0.0012500998, 0.0016423284, 
0.0006760656, 0.0000000000, -0.0007068068, 
0.0020166878, -0.0012500667, -0.0007068038, 
-0.0000000000, -0.0012500667, 0.0016423815, 
0.0006760598, 0.0000000000, -0.0007068038, 
0.0020169816, -0.0012500347, -0.0007067990, 
-0.0000000000, -0.0012500347, 0.0016424399, 
0.0006760529, 0.0000000000, -0.0007067990, 
0.0020172814, -0.0012500039, -0.0007067925, 
-0.0000000000, -0.0012500039, 0.0016425038, 
0.0006760449, 0.0000000000, -0.0007067925, 
0.0020175874, -0.0012499743, -0.0007067843, 
-0.0000000000, -0.0012499743, 0.0016425731, 
0.0006760359, 0.0000000000, -0.0007067843, 
0.0020178994, -0.0012499459, -0.0007067743, 
-0.0000000000, -0.0012499459, 0.0016426477, 
0.0006760259, 0.0000000000, -0.0007067743, 
0.0020182176, -0.0012499187, -0.0007067626, 
-0.0000000000, -0.0012499187, 0.0016427278, 
0.0006760148, 0.0000000000, -0.0007067626, 
0.0020185419, -0.0012498926, -0.0007067492, 
-0.0000000000, -0.0012498926, 0.0016428133, 
0.0006760027, 0.0000000000, -0.0007067492, 
